39419640,40942741,44272301,64160712
46350924,71088002,26653324,83618218
-27731649,33604320,39715416,65803666
16558212,87220984,23275209,66580421
-43101950,44532191,11158501,73394739
48037134,43643144,31559821,62766268
14206937,92222248,29093620,75048733
21874208,83753645,41262667,86416536
23987059,33260833,99321301,96095581
-10644565,61793272,25204520,62394489
17941503,45573886,23044800,87706291
28956525,-5928282,35332730,73298617
-34335720,72610079,19656654,91354661
27009629,34445597,59856135,60837323
20310681,34194425,55870457,49901489
47423092,20999426,22361029,51865797
159590836,37587127,68241908,78667339
81060163,50708057,23990855,95284995
65573440,72497304,17279354,94876024
30716562,36746957,-20535522,59691968
-33710245,-1540755,3082174,92642906
56199225,33758490,26177045,55660693
35521737,16264780,3467717,51037108
26156359,56300114,45522216,67504612
70146581,40300439,47052487,97025441
60196670,37689872,-23911063,93490381
-155659,69158290,34074807,68140968
54786380,24215269,32102495,65754975
54348530,24332237,55047349,88144678
53924695,14470570,26987707,69522862
28811425,26676964,44765305,49980951
45027166,38658467,33199967,56411563
-66592304,32872598,23016171,87233438
23032004,50049632,17294184,99120631
31928614,90511722,25718539,87684798
20738724,74197795,17863755,52326247
50054280,38894208,32351530,60826012
66731396,44069636,6939208,75554648
14132868,93659379,18182363,65500856
84602387,54433423,17801293,96363036
18199852,-29065567,25471828,75818673
15372647,61437171,36097532,52433274
41380781,55649882,6149440,62574007
15464082,43399195,34557373,93744583
76491369,34918490,6044378,77058419
30446387,54743269,45863988,70579565
-42229814,35078730,32136404,74197174
-74391825,36459867,19312548,94916459
14655198,38731366,74499123,67411666
-11260819,38356663,-25953499,72490029
-25038908,41126308,29091623,60008986
-26902314,9616944,51367265,96959954
24039005,74381873,55777826,93724646
44949340,49961539,49386705,83823516
43939979,36808967,69489299,89764291
21636557,63556886,48350130,73069509
93773343,29498964,25942706,93298127
29811636,50774032,31658428,51770089
52973721,57008482,28515896,78024174
-39843529,46726052,27689920,79011633
-19311567,20818097,33411055,60211774
22410441,48075661,59582181,69594295
22796489,34482214,76343902,73148577
39580105,55471956,34710399,69288496
30935662,60402975,20560464,51425031
16463981,-14685571,1782152,64615327
74566274,11234781,17705198,84117986
58301266,38732908,10177942,58549262
14860438,81457024,54999299,90842811
-20053267,-225903,45924926,94511323
52119785,49947296,13436801,60323101
17130474,79396221,29806537,65859153
56421646,41609462,21276553,58833718
11282956,7911693,68012125,77125221
24835534,46069727,21650250,88738528
50799284,52425985,40859223,83610415
